MakeDate,Year,Population,GrowthRate,Growth,Month,Active listing,Sales,Benchmark price,Average day on market,Births(per year),Deaths (COVID),Immigrants(per year),Emigrants(per year),Returning emigrants(per year),Net temporary emigration(per year),Net interprovincial migration(per year),Net intraprovincial migration(per year),Net non-permanent residents(per year),Bank of Canada Interest Rate,Interest Change,Cases_Reported,hospitalizations,ICU admissions,Adj Close,Close,High,Open,Low,Volume,Housetype,Previous year listing,Previous year sales,Previous years Benchmark price,Previous year average day
2019-11-01,2019,2555884,0.0099,25138,11,4786,825,1415400,57,23780,,34562,6842,4432,3924,3360,-11851,23306,0.0175,0,,,,16925.99535,16925.99535,16946.08566,16904.41425,16880.40951,20540180476,D,5787,516,1500100,55
2019-12-01,2019,2555884,0.0099,25138,12,3244,1053,656700,48,23780,,34562,6842,4432,3924,3360,-11851,23306,0.0175,0,,,,17019.95986,17019.95986,17058.9751,17024.31494,16983.00986,20783443000,A,3771,535,664100,41
2019-12-01,2019,2555884,0.0099,25138,12,1418,364,778400,51,23780,,34562,6842,4432,3924,3360,-11851,23306,0.0175,0,,,,17019.95986,17019.95986,17058.9751,17024.31494,16983.00986,20783443000,T,1579,189,809700,44
2019-12-01,2019,2555884,0.0099,25138,12,3941,599,1423500,65,23780,,34562,6842,4432,3924,3360,-11851,23306,0.0175,0,,,,17019.95986,17019.95986,17058.9751,17024.31494,16983.00986,20783443000,D,4925,348,1479000,56
2020-01-01,2020,2581079,0.0099,25195,1,3411,814,663200,43,23866,,36449,5335,6108,2176,5008,-11148,904,0.0175,0,,,,17381.99565,17381.99565,17412.73171,17360.34553,17328.04998,21187187727,A,4115,559,658600,47
2020-01-01,2020,2581079,0.0099,25195,1,1407,318,782500,58,23866,,36449,5335,6108,2176,5008,-11148,904,0.0175,0,,,,17381.99565,17381.99565,17412.73171,17360.34553,17328.04998,21187187727,T,1719,205,800600,52
2020-01-01,2020,2581079,0.0099,25195,1,3799,439,1431200,69,23866,,36449,5335,6108,2176,5008,-11148,904,0.0175,0,,,,17381.99565,17381.99565,17412.73171,17360.34553,17328.04998,21187187727,D,4974,339,1453400,64
2020-02-01,2020,2581079,0.0099,25195,2,3732,1061,677200,31,23866,,36449,5335,6108,2176,5008,-11148,904,0.0175,0,,,,17542.68945,17542.68945,17609.17887,17558.31055,17466.33697,26151855789,A,4465,759,660300,40
2020-02-01,2020,2581079,0.0099,25195,2,1504,404,785000,32,23866,,36449,5335,6108,2176,5008,-11148,904,0.0175,0,,,,17542.68945,17542.68945,17609.17887,17558.31055,17466.33697,26151855789,T,1852,277,789300,39
2020-02-01,2020,2581079,0.0099,25195,2,3959,685,1433900,46,23866,,36449,5335,6108,2176,5008,-11148,904,0.0175,0,,,,17542.68945,17542.68945,17609.17887,17558.31055,17466.33697,26151855789,D,5273,448,1443100,55
2020-03-01,2020,2581079,0.0099,25195,3,4081,1179,687000,29,23866,177,36449,5335,6108,2176,5008,-11148,904,0.0025,-0.015,712,1182,207,13757.13184,13757.13184,14098.3999,13804.75,13428.94997,49985722727,A,5076,873,656900,37
2020-03-01,2020,2581079,0.0099,25195,3,1494,493,791800,30,23866,177,36449,5335,6108,2176,5008,-11148,904,0.0025,-0.015,712,1182,207,13757.13184,13757.13184,14098.3999,13804.75,13428.94997,49985722727,T,2049,325,783600,39
